ID,arable_soil,cereals,forage_crop,greenhouses,mixed_crops,ochards,olive,olive+arbo,olive+cereals,olive+crops,plowing_and_sowing,vegetable_and_flower,wheat
91edfb9d,0,0,1,0,0,0,0,0,0,0,0,0,0
38992ab2,0,1,0,0,0,0,0,0,0,0,0,0,0
2bc02f3d,0,0,0,0,1,0,0,0,0,0,0,0,0
f94bb951,0,0,0,0,0,0,0,0,1,0,0,0,0
bbdfba95,0,0,0,0,0,0,0,0,0,0,1,0,0
f7ff4b2e,0,0,0,0,0,0,1,0,0,0,0,0,0
62fb808c,1,0,0,0,0,0,0,0,0,0,0,0,0
5bf5d54f,0,0,0,0,0,0,0,1,0,0,0,0,0
8d247e99,0,0,0,0,0,1,0,0,0,0,0,0,0
ceca3167,0,0,0,0,0,0,0,0,0,1,0,0,0
1efbe234,0,0,0,0,0,0,0,0,0,0,0,0,1
2fd254ac,0,0,0,1,0,0,0,0,0,0,0,0,0
6546f31b,0,0,0,0,0,0,0,0,0,0,0,1,0
fcd14ead,0,0,1,0,0,0,0,0,0,0,0,0,0
5960b333,0,1,0,0,0,0,0,0,0,0,0,0,0
dfddcf79,0,0,0,0,1,0,0,0,0,0,0,0,0
18fd5b27,0,0,0,0,0,0,0,0,1,0,0,0,0
d5d941cc,0,0,0,0,0,0,0,0,0,0,1,0,0
e76d464d,0,0,0,0,0,0,1,0,0,0,0,0,0
aafe7d8f,1,0,0,0,0,0,0,0,0,0,0,0,0
8774f1af,0,0,0,0,0,0,0,1,0,0,0,0,0
1fce0a07,0,0,0,0,0,1,0,0,0,0,0,0,0
3f22231c,0,0,0,0,0,0,0,0,0,1,0,0,0
365b7f46,0,0,0,0,0,0,0,0,0,0,0,0,1
4258b7d9,0,0,0,1,0,0,0,0,0,0,0,0,0
1e4f13d9,0,0,0,0,0,0,0,0,0,0,0,1,0
6ecf9636,0,0,1,0,0,0,0,0,0,0,0,0,0
590868c9,0,1,0,0,0,0,0,0,0,0,0,0,0
1c77f02e,0,0,0,0,1,0,0,0,0,0,0,0,0
8d687134,0,0,0,0,0,0,0,0,1,0,0,0,0
9f69e3fb,0,0,0,0,0,0,0,0,0,0,1,0,0
7f9daea1,0,0,0,0,0,0,1,0,0,0,0,0,0
c631d60f,1,0,0,0,0,0,0,0,0,0,0,0,0
9edccd62,0,0,0,0,0,0,0,1,0,0,0,0,0
0c9fddbd,0,0,0,0,0,1,0,0,0,0,0,0,0
4b79d606,0,0,0,0,0,0,0,0,0,1,0,0,0
d35d739b,0,0,0,0,0,0,0,0,0,0,0,0,1
86084819,0,0,0,1,0,0,0,0,0,0,0,0,0
ac653e0f,0,0,0,0,0,0,0,0,0,0,0,1,0
8a3a124a,0,0,1,0,0,0,0,0,0,0,0,0,0
1da7b13e,0,1,0,0,0,0,0,0,0,0,0,0,0
ce1d11e0,0,0,0,0,1,0,0,0,0,0,0,0,0
51b5ab84,0,0,0,0,0,0,0,0,1,0,0,0,0
3fc1f86d,0,0,0,0,0,0,0,0,0,0,1,0,0
9f989284,0,0,0,0,0,0,1,0,0,0,0,0,0
42320266,1,0,0,0,0,0,0,0,0,0,0,0,0
49499892,0,0,0,0,0,0,0,1,0,0,0,0,0
cbd5778a,0,0,0,0,0,1,0,0,0,0,0,0,0
a8ec6718,0,0,0,0,0,0,0,0,0,1,0,0,0
8abcedde,0,0,0,0,0,0,0,0,0,0,0,0,1
03800afb,0,0,0,1,0,0,0,0,0,0,0,0,0
6c4212b4,0,0,0,0,0,0,0,0,0,0,0,1,0
cd03ca88,0,0,1,0,0,0,0,0,0,0,0,0,0
a161ed47,0,1,0,0,0,0,0,0,0,0,0,0,0
38e0878d,0,0,0,0,1,0,0,0,0,0,0,0,0
804b5008,0,0,0,0,0,0,0,0,1,0,0,0,0
2f944c31,0,0,0,0,0,0,0,0,0,0,1,0,0
4f6ea42c,0,0,0,0,0,0,1,0,0,0,0,0,0
b10aace3,1,0,0,0,0,0,0,0,0,0,0,0,0
131806bb,0,0,0,0,0,0,0,1,0,0,0,0,0
83483d64,0,0,0,0,0,1,0,0,0,0,0,0,0
ee59f5b3,0,0,0,0,0,0,0,0,0,1,0,0,0
cd411e74,0,0,0,0,0,0,0,0,0,0,0,0,1
5df03618,0,0,0,1,0,0,0,0,0,0,0,0,0
336908ae,0,0,0,0,0,0,0,0,0,0,0,1,0
8bae058c,0,0,1,0,0,0,0,0,0,0,0,0,0
4666ca34,0,1,0,0,0,0,0,0,0,0,0,0,0
9d198c75,0,0,0,0,1,0,0,0,0,0,0,0,0
26ca242d,0,0,0,0,0,0,0,0,1,0,0,0,0
18532a44,0,0,0,0,0,0,0,0,0,0,1,0,0
7dd13d21,0,0,0,0,0,0,1,0,0,0,0,0,0
04dca6d6,1,0,0,0,0,0,0,0,0,0,0,0,0
5a6ea148,0,0,0,0,0,0,0,1,0,0,0,0,0
57334c12,0,0,0,0,0,1,0,0,0,0,0,0,0
bb2e4ab2,0,0,0,0,0,0,0,0,0,1,0,0,0
9022449b,0,0,0,0,0,0,0,0,0,0,0,0,1
